OriginalPaperDOI,OriginalPaperPubMedID,PMCID,XMLLink
10.4103/0259-1162.158010,26712967,PMC4683477,s3://pmc-oa-opendata/PMC4683477.1/PMC4683477.1.xml?md5=31ed71d0d1e6384b090bc4183b339da7
10.1158/0008-5472.CAN-12-2033,23492364,PMC3655088,s3://pmc-oa-opendata/PMC3655088.1/PMC3655088.1.xml?md5=308a85e17ce2ee5ba941c21c1841e4ac
10.1158/0008-5472.CAN-07-6828,18632654,PMC2475646,s3://pmc-oa-opendata/PMC2475646.1/PMC2475646.1.xml?md5=45552b296f78e2e5af6f3d823b112925
10.1186/ar3466,21933391,PMC3308080,s3://pmc-oa-opendata/PMC3308080.1/PMC3308080.1.xml?md5=587fa969835c7c6a08ec613ff0f4bbcf
10.1038/sj.bjc.6602837,16234815,PMC2361683,s3://pmc-oa-opendata/PMC2361683.1/PMC2361683.1.xml?md5=4681e52cb391979a5f0b010a55e64967
10.1161/ATVBAHA.110.210427,20829510,PMC3203842,s3://pmc-oa-opendata/PMC3203842.1/PMC3203842.1.xml?md5=3e872f70d4df46bff4027a1d31aa372f
10.1155/2013/782450,24078924,PMC3771264,s3://pmc-oa-opendata/PMC3771264.1/PMC3771264.1.xml?md5=9f0307fa0f3b0b8c2116eb4c40f0d5dd
10.1155/2014/479180,24987684,PMC4058490,s3://pmc-oa-opendata/PMC4058490.1/PMC4058490.1.xml?md5=e0b8b0cbbdbf09bc8afcfdf712c91f0a
10.1016/j.bcp.2010.01.023,20105430,PMC2846982,s3://pmc-oa-opendata/PMC2846982.1/PMC2846982.1.xml?md5=ca5fda4c624c06f2736a4f78943d5124
10.1016/j.bcp.2009.08.007,19682434,PMC3181149,s3://pmc-oa-opendata/PMC3181149.1/PMC3181149.1.xml?md5=61a6ff459a163a5f7f06a6f85e61ecf8
10.1016/j.bcp.2010.06.022,20599780,PMC2923254,s3://pmc-oa-opendata/PMC2923254.1/PMC2923254.1.xml?md5=0084b18e49917b5d8a683a22fc5bff00
10.1016/j.bcp.2011.07.062,21820422,PMC3191321,s3://pmc-oa-opendata/PMC3191321.1/PMC3191321.1.xml?md5=a6e092345ad9b08ca6ec3e2c8e7fd254
10.1042/BJ20112024,22621320,PMC3408049,s3://pmc-oa-opendata/PMC3408049.1/PMC3408049.1.xml?md5=a3d23cc650f6daf282c247bebea0b8a7
10.1016/j.bbr.2014.02.052,24632471,PMC4162858,s3://pmc-oa-opendata/PMC4162858.1/PMC4162858.1.xml?md5=b16834a7925d8ba8db3fddcc7935ed4c
10.3758/s13414-012-0292-1,22477058,PMC4491304,s3://pmc-oa-opendata/PMC4491304.1/PMC4491304.1.xml?md5=1d79092830f26ed41c9e809d0d635119
10.1083/jcb.200712078,18606846,PMC2447897,s3://pmc-oa-opendata/PMC2447897.1/PMC2447897.1.xml?md5=a68b2b95b34f5eddf114e110557c03ad
10.1083/jcb.200507083,16401724,PMC2063553,s3://pmc-oa-opendata/PMC2063553.1/PMC2063553.1.xml?md5=c20182656ae24f9e92ac07366d6ae5e2
10.1083/jcb.200501040,16157701,PMC2171446,s3://pmc-oa-opendata/PMC2171446.1/PMC2171446.1.xml?md5=d4a6aacb3858788b2fabfef4ee3b2a33
10.1083/jcb.146.4.791,10459014,PMC2156135,s3://pmc-oa-opendata/PMC2156135.1/PMC2156135.1.xml?md5=901b8cb4663bccc6fdab2f86a096cf2b
10.1186/1742-2094-11-13,24447880,PMC3976090,s3://pmc-oa-opendata/PMC3976090.1/PMC3976090.1.xml?md5=ab4df6184e87f0fed7fb2a8e57073c26
10.1186/1471-2172-12-63,22074389,PMC3226545,s3://pmc-oa-opendata/PMC3226545.1/PMC3226545.1.xml?md5=c037fc01a7997b44284caa89f2f76b2f
10.1186/1472-6750-11-2,21210990,PMC3023689,s3://pmc-oa-opendata/PMC3023689.1/PMC3023689.1.xml?md5=97036652e4f0c1a0a680a378ea6d17a8
10.1016/j.cmet.2011.11.001,22152304,PMC3240844,s3://pmc-oa-opendata/PMC3240844.1/PMC3240844.1.xml?md5=42f47a8df6af54b6194836a3e1cf58f0
10.1016/j.cmet.2011.09.008,22019085,PMC3229915,s3://pmc-oa-opendata/PMC3229915.1/PMC3229915.1.xml?md5=a7dced255a10b49f11b1250903d6b8e5
10.1016/j.cmet.2010.12.003,21195349,PMC3035985,s3://pmc-oa-opendata/PMC3035985.1/PMC3035985.1.xml?md5=a30aa0ea1bf5aa989b3009f868eb51ca
10.1158/1055-9965.EPI-10-0091,20332269,PMC2864144,s3://pmc-oa-opendata/PMC2864144.1/PMC2864144.1.xml?md5=ad94090ebb471cd428629b52712ce1cb
10.1016/j.cell.2009.03.047,19524507,PMC2766609,s3://pmc-oa-opendata/PMC2766609.1/PMC2766609.1.xml?md5=7fd08e17255dca57553a6a4262e73b0b
10.1016/j.cell.2010.06.020,20655472,PMC2911635,s3://pmc-oa-opendata/PMC2911635.1/PMC2911635.1.xml?md5=662515bc5e28dcb3825c17dad2db68e2
10.1016/j.cell.2011.07.007,21816272,PMC3151530,s3://pmc-oa-opendata/PMC3151530.1/PMC3151530.1.xml?md5=a96665dbac01ba03556b3330af7a3d86
10.1016/j.cell.2011.03.052,21565394,PMC3110672,s3://pmc-oa-opendata/PMC3110672.1/PMC3110672.1.xml?md5=cf88ab62ca5f538ef1732858fe58d502
10.1016/j.cell.2010.09.025,20933261,PMC2966532,s3://pmc-oa-opendata/PMC2966532.1/PMC2966532.1.xml?md5=9f3a5f84aff282368bcff0a75cc789aa
10.1021/nn103585f,21696150,PMC3860367,s3://pmc-oa-opendata/PMC3860367.1/PMC3860367.1.xml?md5=c414d860b59bc9251a9941dd79f1bb26
10.1002/jcb.21852,18636547,PMC2593467,s3://pmc-oa-opendata/PMC2593467.1/PMC2593467.1.xml?md5=5098a589ecc54407d2c1d8ba121420d5
